,uid,tipo,data_postagem,legenda,qtd_likes,qtd_comments,hashtags,data_extracao,followersCount
0,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",80.0,43.0,[],2023-04-07,
1,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",76.0,22.0,[],2023-04-07,
2,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,27.0,5.0,['umafamiliaparapertencer'],2023-04-07,
3,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,62.0,16.0,['umafamiliaparapertencer'],2023-04-07,
4,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,24.0,2.0,['umafamiliaparapertencer'],2023-04-07,
5,,,,,,,,2023-04-07,106.0
0,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",36.0,3.0,[],2023-04-08,
5,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,26.0,2.0,['umafamiliaparapertencer'],2023-04-08,
4,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,64.0,16.0,['umafamiliaparapertencer'],2023-04-08,
6,,,,,,,,2023-04-08,127.0
1,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",114.0,51.0,[],2023-04-08,
2,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",98.0,22.0,[],2023-04-08,
3,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,29.0,5.0,['umafamiliaparapertencer'],2023-04-08,
0,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",40.0,5.0,[],2023-04-10,
5,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,26.0,2.0,['umafamiliaparapertencer'],2023-04-10,
4,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,64.0,16.0,['umafamiliaparapertencer'],2023-04-10,
3,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,29.0,5.0,['umafamiliaparapertencer'],2023-04-10,
2,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",98.0,22.0,[],2023-04-10,
1,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",116.0,51.0,[],2023-04-10,
6,,,,,,,,2023-04-10,131.0
6,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,28.0,2.0,['umafamiliaparapertencer'],2023-04-11,
0,Cq5lzCkgf6V,Video,2023-04-11T14:55:59.000Z,"OLÁ CAMPINAS!! 

Se você deseja conhecer nossos Grupos da Cidade e nossas programações, se inscreva no link que entraremos em contato com você! 

Seja Bem Vindo a Igreja da Cidade em Campinas!",111.0,35.0,[],2023-04-11,
5,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,66.0,16.0,['umafamiliaparapertencer'],2023-04-11,
4,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,31.0,5.0,['umafamiliaparapertencer'],2023-04-11,
2,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",119.0,51.0,[],2023-04-11,
1,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",44.0,5.0,[],2023-04-11,
7,,,,,,,,2023-04-11,164.0
3,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",99.0,22.0,[],2023-04-11,
1,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",44.0,5.0,[],2023-04-12,
3,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",99.0,22.0,[],2023-04-12,
0,Cq5lzCkgf6V,Video,2023-04-11T14:55:59.000Z,"OLÁ CAMPINAS!! 

Se você deseja conhecer nossos Grupos da Cidade e nossas programações, se inscreva no link que entraremos em contato com você! 

Seja Bem Vindo a Igreja da Cidade em Campinas!",146.0,50.0,[],2023-04-12,
2,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",121.0,51.0,[],2023-04-12,
6,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,28.0,2.0,['umafamiliaparapertencer'],2023-04-12,
5,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,66.0,16.0,['umafamiliaparapertencer'],2023-04-12,
4,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,31.0,5.0,['umafamiliaparapertencer'],2023-04-12,
7,,,,,,,,2023-04-12,180.0
3,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",123.0,51.0,[],2023-04-13,
8,,,,,,,,2023-04-13,196.0
1,Cq5lzCkgf6V,Video,2023-04-11T14:55:59.000Z,"OLÁ CAMPINAS!! 

Se você deseja conhecer nossos Grupos da Cidade e nossas programações, se inscreva no link que entraremos em contato com você! 

Seja Bem Vindo a Igreja da Cidade em Campinas!",163.0,54.0,[],2023-04-13,
0,Cq-9jdhOObL,Image,2023-04-13T16:54:48.000Z,"Uma igreja família chamada à UNIDADE! 

O Reino de Deus é um reino de amigos, e o próprio Espírito Santo promove a unidade! 

A família promove uma atmosfera onde os filhos descobrem quem são e onde todos constroem um legado. 

Escolha pertencer, escolha não andar mais sozinho! JUNTOS somos melhores.",36.0,7.0,[],2023-04-13,
5,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,31.0,5.0,['umafamiliaparapertencer'],2023-04-13,
6,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,66.0,16.0,['umafamiliaparapertencer'],2023-04-13,
4,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",100.0,23.0,[],2023-04-13,
2,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",45.0,5.0,[],2023-04-13,
7,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,28.0,2.0,['umafamiliaparapertencer'],2023-04-13,
1,Cq-9jdhOObL,Image,2023-04-13T16:54:48.000Z,"Uma igreja família chamada à UNIDADE! 

O Reino de Deus é um reino de amigos, e o próprio Espírito Santo promove a unidade! 

A família promove uma atmosfera onde os filhos descobrem quem são e onde todos constroem um legado. 

Escolha pertencer, escolha não andar mais sozinho! JUNTOS somos melhores.",46.0,7.0,[],2023-04-14,
5,CqtTy5Kuu_E,Image,2023-04-06T20:22:49.000Z,"Igreja da Cidade em Campinas! 

Campinas, uma bela cidade do estado de São Paulo, é tecnológica, com grandes empresas e universidades e atrai pessoas de todo país por estar em constante expansão. 

E nós estamos muito felizes em poder somar no Reino em Campinas!

Conrado e Bianca Bio foram enviados de nossa igreja-sede em São José dos Campos/SP e lideram este Ponto de Partida; juntos, queremos crescer e ganhar todas as pessoas para Jesus, somando com tudo o que Deus já está fazendo nessa linda cidade.

Você é convidado para conhecer e ser parte de nossa Igreja-família.

É mais do que um lugar para frequentar. É uma família para pertencer!

Bem-vindos à Igreja da Cidade em Campinas!",101.0,25.0,[],2023-04-14,
7,CqY5MFhOPgA,Image,2023-03-29T22:05:31.000Z,#umafamiliaparapertencer,67.0,16.0,['umafamiliaparapertencer'],2023-04-14,
0,CrCZfD3Aip6,Video,2023-04-15T01:00:35.000Z,"Oi, Campinas. 
A @ic.campinas chegou!!! 
Teremos nossa primeira celebração no dia 22 de Abril, próximo sábado, às 19h. As vagas são limitas, então deixamos um link no perfil da igreja pra vocês se inscreverem. Chamem todo mundooooo, as expectativas estão altas para o que vivêramos juntos. 

Marque um amigo de Campinas e região que PRECISA estar com a gente 👇🏻",529.0,15.0,[],2023-04-14,
2,Cq5lzCkgf6V,Video,2023-04-11T14:55:59.000Z,"OLÁ CAMPINAS!! 

Se você deseja conhecer nossos Grupos da Cidade e nossas programações, se inscreva no link que entraremos em contato com você! 

Seja Bem Vindo a Igreja da Cidade em Campinas!",172.0,54.0,[],2023-04-14,
6,CqY5QeDO_AG,Image,2023-03-29T22:06:07.000Z,#umafamiliaparapertencer,32.0,5.0,['umafamiliaparapertencer'],2023-04-14,
8,CqY5HhEuX2x,Image,2023-03-29T22:04:54.000Z,#umafamiliaparapertencer,29.0,2.0,['umafamiliaparapertencer'],2023-04-14,
4,Cqtuj-YumNK,Image,2023-04-07T00:16:43.000Z,"CONHEÇA OS LÍDERES DA IC CAMPINAS. 

O Conrado e a Bianca nasceram no ABC e SP, estão casados há 8 anos. Eles estão na Rede de Igrejas desde 2018 quando foram adotados pela IC e ajudaram na plantação da IC Santo André. 

Desde 2018 a história da família Bio vem sendo construída na IC, com uma adoção transformadora, imersão profunda, entrega, renúncia, e envio! 

Conrado é Engenheiro e Bianca Advogada e ambos cursando teologia. 

Nos os últimos anos serviram na IC em São José dos Campos e, no final de 2022 foram enviados para o Ponto de Partida em Campinas, para liderar a plantação da Igreja nesta cidade.

Além dos filhos espirituais, Conrado e Bianca possuem uma linda filha, Luísa, de 8 meses. 

O sonho que está no coração desse amado casal para a IC Campinas: “Expandir o Reino de PAZ, JUSTIÇA E ALEGRIA.” 

Ore por nossos líderes plantadores, sua filha e o trabalho na cidade de Campinas!

@conradobio @biancasantosbio",125.0,51.0,[],2023-04-14,
3,CqvOtc6O8Ba,Sidecar,2023-04-07T14:16:52.000Z,"DA CIDADE PARA CIDADES E NAÇÕES 

O maior legado da Igreja é plantar Igrejas. E a Igreja da Cidade está 100% comprometida com isso. 

É o nosso ano de “Fazer Discípulos” e o post de hoje é para celebrarmos juntos onde já chegamos como uma família para pertencer. No Brasil e no mundo, seguimos avançando, espelhando e espalhando a mensagem de Jesus, alcançando vidas na certeza de que o melhor ainda está por vir!
 
Vamos juntos?
Envolva-se! 😀

@ic.sjcampos
@redeigrejas
@pontodepartidaic",47.0,5.0,[],2023-04-14,
9,,,,,,,,2023-04-14,207.0
